[15:24:11] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.16.3
[15:24:11] [main/INFO]: Loading 10 mods:
	- fabricloader 0.16.3
	   \-- mixinextras 0.4.1
	- java 21
	- minecraft 1.21.1
	- voicechat 1.21.1-2.5.27
	   |-- fabric-api-base 0.4.42+6573ed8c6a
	   |-- fabric-command-api-v2 2.2.28+6ced4dd96a
	   |-- fabric-key-binding-api-v1 1.0.47+0af3f5a76a
	   |-- fabric-lifecycle-events-v1 2.3.12+6c1df3606a
	   |-- fabric-networking-api-v1 4.2.2+60c3209b6a
	   \-- fabric-resource-loader-v0 1.3.0+565991296a
[15:24:11] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/workspaces/546yrtfhgfh/servidor_minecraft/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[15:24:11] [main/INFO]: Compatibility level set to JAVA_17
[15:24:13] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[15:24:22] [main/INFO]: [voicechat] Compatibility version 18
[15:24:22] [main/INFO]: [voicechat] Loading plugins
[15:24:22] [main/INFO]: [voicechat] Loaded 0 plugin(s)
[15:24:22] [main/INFO]: [voicechat] Initializing plugins
[15:24:22] [main/INFO]: [voicechat] Initialized 0 plugin(s)
[15:24:22] [main/INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[15:24:25] [main/INFO]: Loaded 1290 recipes
[15:24:26] [main/INFO]: Loaded 1399 advancements
[15:24:26] [Server thread/INFO]: Starting minecraft server version 1.21.1
[15:24:26] [Server thread/INFO]: Loading properties
[15:24:26] [Server thread/INFO]: Default game type: SURVIVAL
[15:24:26] [Server thread/INFO]: Generating keypair
[15:24:27] [Server thread/INFO]: Starting Minecraft server on *:25565
[15:24:27] [Server thread/INFO]: Using epoll channel type
[15:24:27] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[15:24:27] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[15:24:27] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[15:24:27] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[15:24:27] [Server thread/INFO]: Preparing level "world"
[15:24:34] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[15:24:34] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[15:24:34] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[15:24:35] [Server thread/INFO]: Time elapsed: 848 ms
[15:24:35] [Server thread/INFO]: Done (7.769s)! For help, type "help"
[15:24:35] [Server thread/WARN]: [voicechat] Running in offline mode - Voice chat encryption is not secure!
[15:24:35] [VoiceChatServerThread/ERROR]: [voicechat] Failed to bind to address '172.30.124.31', binding to wildcard IP instead
[15:24:35] [VoiceChatServerThread/INFO]: [voicechat] Voice chat server started at 172.30.124.31:24454
[15:25:24] [Server thread/INFO]: troll_face300[/172.30.212.217:55501] logged in with entity id 9 at (-463.45418928129016, 68.0, -422.1859534702903)
[15:25:24] [Server thread/INFO]: troll_face300 joined the game
[15:29:09] [Server thread/WARN]: Mismatch in destroy block pos: class_2338{x=-471, y=61, z=-422} class_2338{x=-471, y=60, z=-422}
[15:29:44] [Server thread/WARN]: Mismatch in destroy block pos: class_2338{x=-466, y=53, z=-417} class_2338{x=-466, y=54, z=-417}
[15:29:44] [Server thread/WARN]: Mismatch in destroy block pos: class_2338{x=-466, y=53, z=-417} class_2338{x=-466, y=54, z=-417}
[15:29:47] [Server thread/WARN]: Mismatch in destroy block pos: class_2338{x=-463, y=52, z=-417} class_2338{x=-463, y=53, z=-417}
[15:29:55] [Server thread/WARN]: Mismatch in destroy block pos: class_2338{x=-466, y=53, z=-421} class_2338{x=-466, y=52, z=-421}
[15:29:55] [Server thread/WARN]: Mismatch in destroy block pos: class_2338{x=-466, y=53, z=-421} class_2338{x=-466, y=52, z=-421}
[15:29:55] [Server thread/WARN]: Mismatch in destroy block pos: class_2338{x=-466, y=53, z=-421} class_2338{x=-466, y=52, z=-421}
[15:29:55] [Server thread/WARN]: Mismatch in destroy block pos: class_2338{x=-466, y=53, z=-421} class_2338{x=-466, y=52, z=-421}
[15:30:24] [Server thread/WARN]: Mismatch in destroy block pos: class_2338{x=-475, y=54, z=-432} class_2338{x=-475, y=52, z=-432}
[15:30:24] [Server thread/WARN]: Mismatch in destroy block pos: class_2338{x=-475, y=54, z=-432} class_2338{x=-475, y=52, z=-432}
[15:30:45] [Server thread/WARN]: Mismatch in destroy block pos: class_2338{x=-475, y=48, z=-418} class_2338{x=-476, y=48, z=-417}
[15:30:46] [Server thread/WARN]: Mismatch in destroy block pos: class_2338{x=-475, y=48, z=-418} class_2338{x=-476, y=48, z=-417}
[15:30:46] [Server thread/WARN]: Mismatch in destroy block pos: class_2338{x=-475, y=48, z=-418} class_2338{x=-476, y=48, z=-417}
[15:30:46] [Server thread/WARN]: Mismatch in destroy block pos: class_2338{x=-475, y=48, z=-418} class_2338{x=-476, y=48, z=-417}
[15:30:46] [Server thread/WARN]: Mismatch in destroy block pos: class_2338{x=-475, y=48, z=-418} class_2338{x=-476, y=48, z=-417}
[15:30:46] [Server thread/WARN]: Mismatch in destroy block pos: class_2338{x=-475, y=48, z=-418} class_2338{x=-476, y=48, z=-417}
[15:30:46] [Server thread/WARN]: Mismatch in destroy block pos: class_2338{x=-475, y=48, z=-418} class_2338{x=-476, y=48, z=-417}
[15:34:54] [Server thread/WARN]: Mismatch in destroy block pos: class_2338{x=-475, y=57, z=-422} class_2338{x=-474, y=57, z=-422}
[15:34:54] [Server thread/WARN]: Mismatch in destroy block pos: class_2338{x=-475, y=57, z=-422} class_2338{x=-474, y=57, z=-422}
[15:34:54] [Server thread/WARN]: Mismatch in destroy block pos: class_2338{x=-475, y=57, z=-422} class_2338{x=-474, y=57, z=-422}
[15:34:54] [Server thread/WARN]: Mismatch in destroy block pos: class_2338{x=-475, y=57, z=-422} class_2338{x=-474, y=57, z=-422}
[15:34:54] [Server thread/WARN]: Mismatch in destroy block pos: class_2338{x=-475, y=57, z=-422} class_2338{x=-474, y=57, z=-422}
[15:34:54] [Server thread/WARN]: Mismatch in destroy block pos: class_2338{x=-475, y=57, z=-422} class_2338{x=-474, y=57, z=-422}
[15:35:51] [Server thread/WARN]: Mismatch in destroy block pos: class_2338{x=-471, y=55, z=-421} class_2338{x=-470, y=55, z=-420}
[15:35:51] [Server thread/WARN]: Mismatch in destroy block pos: class_2338{x=-471, y=55, z=-421} class_2338{x=-470, y=55, z=-420}
